SLURM_ARRAY_JOB_ID: 1
roi: V1
control: suppress
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 59%|█████▊    | 58554/100000 [27:57<18:44, 36.87it/s]
 59%|█████▊    | 58558/100000 [27:57<18:39, 37.02it/s]
 59%|█████▊    | 58562/100000 [27:57<18:42, 36.91it/s]
 59%|█████▊    | 58566/100000 [27:57<18:56, 36.47it/s]
 59%|█████▊    | 58570/100000 [27:58<19:00, 36.32it/s]
 59%|█████▊    | 58574/100000 [27:58<18:52, 36.57it/s]
 59%|█████▊    | 58578/100000 [27:58<18:48, 36.69it/s]
 59%|█████▊    | 58582/100000 [27:58<18:47, 36.75it/s]
 59%|█████▊    | 58586/100000 [27:58<18:42, 36.89it/s]
 59%|█████▊    | 58590/100000 [27:58<18:38, 37.02it/s]
 59%|█████▊    | 58594/100000 [27:58<18:38, 37.00it/s]
 59%|█████▊    | 58598/100000 [27:58<18:37, 37.03it/s]
 59%|█████▊    | 58602/100000 [27:58<18:38, 37.01it/s]
 59%|█████▊    | 58606/100000 [27:59<18:37, 37.05it/s]
 59%|█████▊    | 58610/100000 [27:59<18:25, 37.45it/s]
 59%|█████▊    | 58614/100000 [27:59<18:15, 37.79it/s]
 59%|█████▊    | 58618/100000 [27:59<18:08, 38.01it/s]
 59%|█████▊    | 58622/100000 [27:59<18:05, 38.13it/s]
 59%|█████▊    | 58626/100000 [27:59<18:02, 38.23it/s]
 59%|█████▊    | 58630/100000 [27:59<18:08, 38.00it/s]
 59%|█████▊    | 58635/100000 [27:59<17:16, 39.91it/s]
 59%|█████▊    | 58640/100000 [27:59<16:23, 42.05it/s]
 59%|█████▊    | 58645/100000 [27:59<15:53, 43.37it/s]
 59%|█████▊    | 58650/100000 [28:00<15:34, 44.25it/s]
 59%|█████▊    | 58655/100000 [28:00<15:20, 44.90it/s]
 59%|█████▊    | 58660/100000 [28:00<15:11, 45.35it/s]
 59%|█████▊    | 58665/100000 [28:00<15:06, 45.57it/s]
 59%|█████▊    | 58670/100000 [28:00<15:03, 45.73it/s]
 59%|█████▊    | 58675/100000 [28:00<15:02, 45.80it/s]
 59%|█████▊    | 58680/100000 [28:00<14:59, 45.94it/s]
 59%|█████▊    | 58685/100000 [28:00<14:56, 46.10it/s]
 59%|█████▊    | 58690/100000 [28:00<14:55, 46.16it/s]
 59%|█████▊    | 58695/100000 [28:01<14:53, 46.21it/s]
 59%|█████▊    | 58700/100000 [28:01<14:52, 46.26it/s]
 59%|█████▊    | 58705/100000 [28:01<14:51, 46.31it/s]
 59%|█████▊    | 58710/100000 [28:01<14:51, 46.31it/s]
 59%|█████▊    | 58715/100000 [28:01<14:51, 46.31it/s]
 59%|█████▊    | 58720/100000 [28:01<14:51, 46.28it/s]
 59%|█████▊    | 58725/100000 [28:01<14:51, 46.32it/s]
 59%|█████▊    | 58730/100000 [28:01<14:50, 46.34it/s]
 59%|█████▊    | 58735/100000 [28:01<15:07, 45.48it/s]
 59%|█████▊    | 58740/100000 [28:02<15:19, 44.89it/s]
 59%|█████▊    | 58745/100000 [28:02<15:10, 45.29it/s]
 59%|█████▉    | 58750/100000 [28:02<15:04, 45.63it/s]
 59%|█████▉    | 58755/100000 [28:02<15:00, 45.82it/s]
 59%|█████▉    | 58760/100000 [28:02<14:56, 45.98it/s]
 59%|█████▉    | 58765/100000 [28:02<14:55, 46.07it/s]
 59%|█████▉    | 58770/100000 [28:02<15:04, 45.60it/s]
 59%|█████▉    | 58775/100000 [28:02<14:58, 45.86it/s]
 59%|█████▉    | 58780/100000 [28:02<14:56, 45.98it/s]
 59%|█████▉    | 58785/100000 [28:02<14:54, 46.08it/s]
 59%|█████▉    | 58790/100000 [28:03<14:53, 46.14it/s]
 59%|█████▉    | 58795/100000 [28:03<14:52, 46.19it/s]
 59%|█████▉    | 58800/100000 [28:03<14:50, 46.26it/s]
 59%|█████▉    | 58805/100000 [28:03<14:50, 46.26it/s]
 59%|█████▉    | 58810/100000 [28:03<14:57, 45.87it/s]
 59%|█████▉    | 58815/100000 [28:03<15:00, 45.75it/s]
 59%|█████▉    | 58820/100000 [28:03<14:56, 45.95it/s]
 59%|█████▉    | 58825/100000 [28:03<14:56, 45.92it/s]
 59%|█████▉    | 58830/100000 [28:03<15:00, 45.72it/s]
 59%|█████▉    | 58835/100000 [28:04<14:58, 45.82it/s]
 59%|█████▉    | 58840/100000 [28:04<14:55, 45.98it/s]
 59%|█████▉    | 58845/100000 [28:04<14:52, 46.10it/s]
 59%|█████▉    | 58850/100000 [28:04<14:51, 46.16it/s]
 59%|█████▉    | 58855/100000 [28:04<14:52, 46.08it/s]
 59%|█████▉    | 58860/100000 [28:04<14:51, 46.14it/s]
 59%|█████▉    | 58865/100000 [28:04<14:50, 46.22it/s]
 59%|█████▉    | 58870/100000 [28:04<14:48, 46.27it/s]
 59%|█████▉    | 58875/100000 [28:04<14:48, 46.28it/s]
 59%|█████▉    | 58880/100000 [28:05<14:48, 46.30it/s]
 59%|█████▉    | 58885/100000 [28:05<14:47, 46.33it/s]
 59%|█████▉    | 58890/100000 [28:05<14:46, 46.35it/s]
 59%|█████▉    | 58895/100000 [28:05<14:47, 46.31it/s]
 59%|█████▉    | 58900/100000 [28:05<14:49, 46.22it/s]
 59%|█████▉    | 58905/100000 [28:05<14:48, 46.24it/s]
 59%|█████▉    | 58910/100000 [28:05<14:47, 46.29it/s]
 59%|█████▉    | 58915/100000 [28:05<14:46, 46.34it/s]
 59%|█████▉    | 58920/100000 [28:05<14:47, 46.31it/s]
 59%|█████▉    | 58925/100000 [28:06<14:49, 46.18it/s]
 59%|█████▉    | 58930/100000 [28:06<14:48, 46.25it/s]
 59%|█████▉    | 58935/100000 [28:06<14:47, 46.29it/s]
 59%|█████▉    | 58940/100000 [28:06<14:46, 46.32it/s]
 59%|█████▉    | 58945/100000 [28:06<14:48, 46.22it/s]
 59%|█████▉    | 58950/100000 [28:06<14:47, 46.24it/s]
 59%|█████▉    | 58955/100000 [28:06<14:46, 46.30it/s]
 59%|█████▉    | 58960/100000 [28:06<14:46, 46.31it/s]
 59%|█████▉    | 58965/100000 [28:06<14:46, 46.31it/s]
 59%|█████▉    | 58970/100000 [28:07<14:46, 46.30it/s]
 59%|█████▉    | 58975/100000 [28:07<14:45, 46.31it/s]
 59%|█████▉    | 58980/100000 [28:07<14:45, 46.34it/s]
 59%|█████▉    | 58985/100000 [28:07<14:44, 46.37it/s]
 59%|█████▉    | 58990/100000 [28:07<14:51, 46.02it/s]
 59%|█████▉    | 58995/100000 [28:07<14:51, 46.01it/s]
 59%|█████▉    | 59000/100000 [28:07<14:48, 46.15it/s]
 59%|█████▉    | 59005/100000 [28:07<14:46, 46.23it/s]
 59%|█████▉    | 59010/100000 [28:07<14:46, 46.25it/s]
 59%|█████▉    | 59015/100000 [28:07<15:06, 45.19it/s]
 59%|█████▉    | 59020/100000 [28:08<15:00, 45.49it/s]
 59%|█████▉    | 59025/100000 [28:08<14:56, 45.73it/s]
 59%|█████▉    | 59030/100000 [28:08<14:51, 45.93it/s]
 59%|█████▉    | 59035/100000 [28:08<14:49, 46.04it/s]
 59%|█████▉    | 59040/100000 [28:08<14:50, 46.00it/s]
 59%|█████▉    | 59045/100000 [28:08<14:49, 46.04it/s]
 59%|█████▉    | 59050/100000 [28:08<14:47, 46.15it/s]
 59%|█████▉    | 59055/100000 [28:08<14:45, 46.22it/s]
 59%|█████▉    | 59060/100000 [28:08<14:44, 46.27it/s]
 59%|█████▉    | 59065/100000 [28:09<14:44, 46.26it/s]
 59%|█████▉    | 59070/100000 [28:09<14:43, 46.32it/s]
 59%|█████▉    | 59075/100000 [28:09<14:42, 46.35it/s]
 59%|█████▉    | 59080/100000 [28:09<14:42, 46.35it/s]
 59%|█████▉    | 59085/100000 [28:09<14:42, 46.39it/s]
 59%|█████▉    | 59090/100000 [28:09<14:51, 45.89it/s]
 59%|█████▉    | 59095/100000 [28:09<14:48, 46.05it/s]
 59%|█████▉    | 59100/100000 [28:09<14:45, 46.17it/s]
 59%|█████▉    | 59105/100000 [28:09<14:44, 46.21it/s]
 59%|█████▉    | 59110/100000 [28:10<14:43, 46.27it/s]
 59%|█████▉    | 59115/100000 [28:10<14:44, 46.24it/s]
 59%|█████▉    | 59120/100000 [28:10<14:54, 45.69it/s]
 59%|█████▉    | 59125/100000 [28:10<14:50, 45.88it/s]
 59%|█████▉    | 59130/100000 [28:10<14:47, 46.04it/s]
 59%|█████▉    | 59135/100000 [28:10<14:46, 46.11it/s]
 59%|█████▉    | 59140/100000 [28:10<14:44, 46.20it/s]
 59%|█████▉    | 59145/100000 [28:10<14:42, 46.27it/s]
 59%|█████▉    | 59150/100000 [28:10<14:42, 46.31it/s]
 59%|█████▉    | 59155/100000 [28:11<14:42, 46.30it/s]
 59%|█████▉    | 59160/100000 [28:11<14:41, 46.31it/s]
 59%|█████▉    | 59165/100000 [28:11<14:41, 46.33it/s]
 59%|█████▉    | 59170/100000 [28:11<14:40, 46.35it/s]
 59%|█████▉    | 59175/100000 [28:11<14:40, 46.35it/s]
 59%|█████▉    | 59180/100000 [28:11<14:41, 46.29it/s]
 59%|█████▉    | 59185/100000 [28:11<14:41, 46.29it/s]
 59%|█████▉    | 59190/100000 [28:11<14:41, 46.32it/s]
 59%|█████▉    | 59195/100000 [28:11<14:40, 46.35it/s]
 59%|█████▉    | 59200/100000 [28:11<14:40, 46.35it/s]
 59%|█████▉    | 59205/100000 [28:12<14:40, 46.36it/s]
 59%|█████▉    | 59210/100000 [28:12<14:39, 46.39it/s]
 59%|█████▉    | 59215/100000 [28:12<14:43, 46.18it/s]
 59%|█████▉    | 59220/100000 [28:12<14:41, 46.29it/s]
 59%|█████▉    | 59225/100000 [28:12<14:43, 46.15it/s]
 59%|█████▉    | 59230/100000 [28:12<14:43, 46.16it/s]
 59%|█████▉    | 59235/100000 [28:12<14:42, 46.21it/s]
 59%|█████▉    | 59240/100000 [28:12<14:40, 46.28it/s]
 59%|█████▉    | 59245/100000 [28:12<14:40, 46.30it/s]
 59%|█████▉    | 59250/100000 [28:13<14:39, 46.31it/s]
 59%|█████▉    | 59255/100000 [28:13<14:39, 46.34it/s]
 59%|█████▉    | 59260/100000 [28:13<14:39, 46.33it/s]
 59%|█████▉    | 59265/100000 [28:13<14:39, 46.34it/s]
 59%|█████▉    | 59270/100000 [28:13<14:38, 46.34it/s]
 59%|█████▉    | 59275/100000 [28:13<14:55, 45.46it/s]
 59%|█████▉    | 59280/100000 [28:13<15:03, 45.06it/s]
 59%|█████▉    | 59285/100000 [28:13<14:54, 45.54it/s]
 59%|█████▉    | 59290/100000 [28:13<14:57, 45.38it/s]
 59%|█████▉    | 59295/100000 [28:14<14:52, 45.60it/s]
 59%|█████▉    | 59300/100000 [28:14<14:47, 45.85it/s]
 59%|█████▉    | 59305/100000 [28:14<14:44, 46.01it/s]
 59%|█████▉    | 59310/100000 [28:14<14:42, 46.09it/s]
 59%|█████▉    | 59315/100000 [28:14<14:40, 46.18it/s]
 59%|█████▉    | 59320/100000 [28:14<14:40, 46.22it/s]
 59%|█████▉    | 59325/100000 [28:14<14:39, 46.25it/s]
 59%|█████▉    | 59330/100000 [28:14<14:38, 46.28it/s]
 59%|█████▉    | 59335/100000 [28:14<14:37, 46.32it/s]
 59%|█████▉    | 59340/100000 [28:15<14:37, 46.32it/s]
 59%|█████▉    | 59345/100000 [28:15<14:37, 46.34it/s]
 59%|█████▉    | 59350/100000 [28:15<14:36, 46.37it/s]
 59%|█████▉    | 59355/100000 [28:15<14:36, 46.36it/s]
 59%|█████▉    | 59360/100000 [28:15<14:36, 46.38it/s]
 59%|█████▉    | 59365/100000 [28:15<14:36, 46.35it/s]
 59%|█████▉    | 59370/100000 [28:15<14:36, 46.36it/s]
 59%|█████▉    | 59375/100000 [28:15<14:36, 46.37it/s]
 59%|█████▉    | 59380/100000 [28:15<14:35, 46.38it/s]
 59%|█████▉    | 59385/100000 [28:15<14:36, 46.35it/s]
 59%|█████▉    | 59390/100000 [28:16<14:35, 46.38it/s]
 59%|█████▉    | 59395/100000 [28:16<14:35, 46.38it/s]
 59%|█████▉    | 59400/100000 [28:16<14:35, 46.39it/s]
 59%|█████▉    | 59405/100000 [28:16<14:35, 46.35it/s]
 59%|█████▉    | 59410/100000 [28:16<14:38, 46.21it/s]
 59%|█████▉    | 59415/100000 [28:16<14:37, 46.26it/s]
 59%|█████▉    | 59420/100000 [28:16<14:37, 46.27it/s]
 59%|█████▉    | 59425/100000 [28:16<14:44, 45.89it/s]
 59%|█████▉    | 59430/100000 [28:16<15:14, 44.36it/s]
 59%|█████▉    | 59435/100000 [28:17<15:02, 44.92it/s]
 59%|█████▉    | 59440/100000 [28:17<14:53, 45.38it/s]
 59%|█████▉    | 59445/100000 [28:17<14:47, 45.69it/s]
 59%|█████▉    | 59450/100000 [28:17<14:45, 45.78it/s]
 59%|█████▉    | 59455/100000 [28:17<14:47, 45.66it/s]
 59%|█████▉    | 59460/100000 [28:17<14:43, 45.89it/s]
 59%|█████▉    | 59465/100000 [28:17<14:40, 46.05it/s]
 59%|█████▉    | 59470/100000 [28:17<14:38, 46.13it/s]
 59%|█████▉    | 59475/100000 [28:17<14:57, 45.17it/s]
 59%|█████▉    | 59480/100000 [28:18<14:50, 45.53it/s]
 59%|█████▉    | 59485/100000 [28:18<14:44, 45.79it/s]
 59%|█████▉    | 59490/100000 [28:18<14:41, 45.97it/s]
 59%|█████▉    | 59495/100000 [28:18<14:38, 46.10it/s]
 60%|█████▉    | 59500/100000 [28:18<14:37, 46.16it/s]
 60%|█████▉    | 59505/100000 [28:18<14:35, 46.23it/s]
 60%|█████▉    | 59510/100000 [28:18<14:34, 46.29it/s]
 60%|█████▉    | 59515/100000 [28:18<14:35, 46.26it/s]
 60%|█████▉    | 59520/100000 [28:18<14:35, 46.26it/s]
 60%|█████▉    | 59525/100000 [28:19<14:34, 46.29it/s]
 60%|█████▉    | 59530/100000 [28:19<14:33, 46.34it/s]
 60%|█████▉    | 59535/100000 [28:19<14:33, 46.34it/s]
 60%|█████▉    | 59540/100000 [28:19<14:34, 46.29it/s]
 60%|█████▉    | 59545/100000 [28:19<14:33, 46.29it/s]
 60%|█████▉    | 59550/100000 [28:19<14:41, 45.89it/s]
 60%|█████▉    | 59555/100000 [28:19<14:38, 46.05it/s]
 60%|█████▉    | 59560/100000 [28:19<14:36, 46.15it/s]
 60%|█████▉    | 59565/100000 [28:19<14:35, 46.20it/s]
 60%|█████▉    | 59570/100000 [28:20<14:34, 46.24it/s]
 60%|█████▉    | 59575/100000 [28:20<14:33, 46.26it/s]
 60%|█████▉    | 59580/100000 [28:20<14:32, 46.31it/s]
 60%|█████▉    | 59585/100000 [28:20<14:32, 46.33it/s]
 60%|█████▉    | 59590/100000 [28:20<14:31, 46.36it/s]
 60%|█████▉    | 59595/100000 [28:20<14:34, 46.18it/s]
 60%|█████▉    | 59600/100000 [28:20<14:34, 46.21it/s]
 60%|█████▉    | 59605/100000 [28:20<14:33, 46.25it/s]
 60%|█████▉    | 59610/100000 [28:20<14:35, 46.11it/s]
 60%|█████▉    | 59615/100000 [28:20<14:44, 45.65it/s]
 60%|█████▉    | 59620/100000 [28:21<14:42, 45.77it/s]
 60%|█████▉    | 59625/100000 [28:21<14:38, 45.97it/s]
 60%|█████▉    | 59630/100000 [28:21<14:35, 46.12it/s]
 60%|█████▉    | 59635/100000 [28:21<14:33, 46.20it/s]
 60%|█████▉    | 59640/100000 [28:21<14:33, 46.21it/s]
 60%|█████▉    | 59645/100000 [28:21<14:43, 45.69it/s]
 60%|█████▉    | 59650/100000 [28:21<14:39, 45.86it/s]
 60%|█████▉    | 59655/100000 [28:21<14:37, 45.98it/s]
 60%|█████▉    | 59660/100000 [28:21<14:35, 46.08it/s]
 60%|█████▉    | 59665/100000 [28:22<14:33, 46.15it/s]
 60%|█████▉    | 59670/100000 [28:22<14:32, 46.22it/s]
 60%|█████▉    | 59675/100000 [28:22<14:31, 46.27it/s]
 60%|█████▉    | 59680/100000 [28:22<14:30, 46.32it/s]
 60%|█████▉    | 59685/100000 [28:22<14:30, 46.30it/s]
 60%|█████▉    | 59690/100000 [28:22<14:30, 46.30it/s]
 60%|█████▉    | 59695/100000 [28:22<14:29, 46.34it/s]
 60%|█████▉    | 59700/100000 [28:22<14:29, 46.34it/s]
 60%|█████▉    | 59705/100000 [28:22<14:29, 46.33it/s]
 60%|█████▉    | 59710/100000 [28:23<14:30, 46.31it/s]
 60%|█████▉    | 59715/100000 [28:23<14:29, 46.32it/s]
 60%|█████▉    | 59720/100000 [28:23<14:29, 46.31it/s]
 60%|█████▉    | 59725/100000 [28:23<14:29, 46.32it/s]
 60%|█████▉    | 59730/100000 [28:23<14:28, 46.34it/s]
 60%|█████▉    | 59735/100000 [28:23<14:38, 45.84it/s]
 60%|█████▉    | 59740/100000 [28:23<14:34, 46.02it/s]
 60%|█████▉    | 59745/100000 [28:23<14:32, 46.14it/s]
 60%|█████▉    | 59750/100000 [28:23<14:40, 45.74it/s]
 60%|█████▉    | 59755/100000 [28:24<14:36, 45.90it/s]
 60%|█████▉    | 59760/100000 [28:24<14:34, 46.01it/s]
 60%|█████▉    | 59765/100000 [28:24<14:32, 46.13it/s]
 60%|█████▉    | 59770/100000 [28:24<14:30, 46.20it/s]
 60%|█████▉    | 59775/100000 [28:24<14:30, 46.23it/s]
 60%|█████▉    | 59780/100000 [28:24<14:32, 46.07it/s]
 60%|█████▉    | 59785/100000 [28:24<14:33, 46.05it/s]
 60%|█████▉    | 59790/100000 [28:24<14:30, 46.18it/s]
 60%|█████▉    | 59795/100000 [28:24<14:29, 46.22it/s]
 60%|█████▉    | 59800/100000 [28:25<14:29, 46.22it/s]
 60%|█████▉    | 59805/100000 [28:25<14:29, 46.25it/s]
 60%|█████▉    | 59810/100000 [28:25<14:38, 45.76it/s]
 60%|█████▉    | 59815/100000 [28:25<14:35, 45.88it/s]
 60%|█████▉    | 59820/100000 [28:25<14:33, 46.02it/s]
 60%|█████▉    | 59825/100000 [28:25<14:31, 46.08it/s]
 60%|█████▉    | 59830/100000 [28:25<14:30, 46.15it/s]
 60%|█████▉    | 59835/100000 [28:25<14:29, 46.22it/s]
 60%|█████▉    | 59840/100000 [28:25<14:27, 46.28it/s]
 60%|█████▉    | 59845/100000 [28:25<14:30, 46.15it/s]
 60%|█████▉    | 59850/100000 [28:26<14:29, 46.17it/s]
 60%|█████▉    | 59855/100000 [28:26<14:28, 46.22it/s]
 60%|█████▉    | 59860/100000 [28:26<14:27, 46.26it/s]
 60%|█████▉    | 59865/100000 [28:26<14:29, 46.16it/s]
 60%|█████▉    | 59870/100000 [28:26<14:28, 46.22it/s]
 60%|█████▉    | 59875/100000 [28:26<14:27, 46.25it/s]
 60%|█████▉    | 59880/100000 [28:26<14:26, 46.29it/s]
 60%|█████▉    | 59885/100000 [28:26<14:26, 46.28it/s]
 60%|█████▉    | 59890/100000 [28:26<14:26, 46.28it/s]
 60%|█████▉    | 59895/100000 [28:27<14:26, 46.27it/s]
 60%|█████▉    | 59900/100000 [28:27<14:25, 46.31it/s]
 60%|█████▉    | 59905/100000 [28:27<14:25, 46.32it/s]
