SLURM_ARRAY_JOB_ID: 2
roi: V4
control: drive
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 68%|██████▊   | 67635/100000 [54:54<27:20, 19.73it/s]
 68%|██████▊   | 67637/100000 [54:54<28:23, 19.00it/s]
 68%|██████▊   | 67639/100000 [54:54<28:31, 18.91it/s]
 68%|██████▊   | 67641/100000 [54:54<29:46, 18.11it/s]
 68%|██████▊   | 67643/100000 [54:54<29:16, 18.42it/s]
 68%|██████▊   | 67645/100000 [54:55<28:41, 18.79it/s]
 68%|██████▊   | 67647/100000 [54:55<28:40, 18.80it/s]
 68%|██████▊   | 67649/100000 [54:55<28:40, 18.81it/s]
 68%|██████▊   | 67651/100000 [54:55<28:30, 18.91it/s]
 68%|██████▊   | 67654/100000 [54:55<28:19, 19.03it/s]
 68%|██████▊   | 67656/100000 [54:55<28:23, 18.99it/s]
 68%|██████▊   | 67658/100000 [54:55<28:36, 18.84it/s]
 68%|██████▊   | 67660/100000 [54:55<28:51, 18.68it/s]
 68%|██████▊   | 67662/100000 [54:55<28:38, 18.82it/s]
 68%|██████▊   | 67664/100000 [54:56<28:26, 18.95it/s]
 68%|██████▊   | 67666/100000 [54:56<28:44, 18.74it/s]
 68%|██████▊   | 67669/100000 [54:56<28:04, 19.20it/s]
 68%|██████▊   | 67671/100000 [54:56<27:52, 19.33it/s]
 68%|██████▊   | 67673/100000 [54:56<28:07, 19.16it/s]
 68%|██████▊   | 67675/100000 [54:56<28:13, 19.09it/s]
 68%|██████▊   | 67677/100000 [54:56<29:15, 18.41it/s]
 68%|██████▊   | 67680/100000 [54:56<28:09, 19.13it/s]
 68%|██████▊   | 67682/100000 [54:56<28:04, 19.19it/s]
 68%|██████▊   | 67684/100000 [54:57<28:48, 18.70it/s]
 68%|██████▊   | 67686/100000 [54:57<29:14, 18.42it/s]
 68%|██████▊   | 67688/100000 [54:57<29:24, 18.32it/s]
 68%|██████▊   | 67690/100000 [54:57<28:54, 18.63it/s]
 68%|██████▊   | 67693/100000 [54:57<27:37, 19.49it/s]
 68%|██████▊   | 67695/100000 [54:57<27:56, 19.27it/s]
 68%|██████▊   | 67697/100000 [54:57<28:48, 18.69it/s]
 68%|██████▊   | 67699/100000 [54:57<29:02, 18.54it/s]
 68%|██████▊   | 67702/100000 [54:58<27:57, 19.25it/s]
 68%|██████▊   | 67705/100000 [54:58<27:20, 19.69it/s]
 68%|██████▊   | 67707/100000 [54:58<27:53, 19.30it/s]
 68%|██████▊   | 67709/100000 [54:58<28:34, 18.84it/s]
 68%|██████▊   | 67711/100000 [54:58<28:51, 18.65it/s]
 68%|██████▊   | 67713/100000 [54:58<28:25, 18.93it/s]
 68%|██████▊   | 67715/100000 [54:58<28:44, 18.72it/s]
 68%|██████▊   | 67717/100000 [54:58<28:53, 18.62it/s]
 68%|██████▊   | 67719/100000 [54:58<29:12, 18.42it/s]
 68%|██████▊   | 67721/100000 [54:59<29:17, 18.37it/s]
 68%|██████▊   | 67723/100000 [54:59<29:37, 18.15it/s]
 68%|██████▊   | 67726/100000 [54:59<28:21, 18.96it/s]
 68%|██████▊   | 67728/100000 [54:59<28:28, 18.89it/s]
 68%|██████▊   | 67730/100000 [54:59<28:32, 18.85it/s]
 68%|██████▊   | 67732/100000 [54:59<28:20, 18.97it/s]
 68%|██████▊   | 67734/100000 [54:59<29:18, 18.35it/s]
 68%|██████▊   | 67736/100000 [54:59<29:42, 18.10it/s]
 68%|██████▊   | 67739/100000 [55:00<28:03, 19.16it/s]
 68%|██████▊   | 67741/100000 [55:00<28:51, 18.63it/s]
 68%|██████▊   | 67743/100000 [55:00<29:01, 18.52it/s]
 68%|██████▊   | 67745/100000 [55:00<29:00, 18.53it/s]
 68%|██████▊   | 67748/100000 [55:00<25:58, 20.69it/s]
 68%|██████▊   | 67751/100000 [55:00<26:06, 20.58it/s]
 68%|██████▊   | 67754/100000 [55:00<26:52, 20.00it/s]
 68%|██████▊   | 67757/100000 [55:00<27:40, 19.41it/s]
 68%|██████▊   | 67759/100000 [55:01<27:58, 19.21it/s]
 68%|██████▊   | 67762/100000 [55:01<27:33, 19.50it/s]
 68%|██████▊   | 67764/100000 [55:01<28:01, 19.17it/s]
 68%|██████▊   | 67766/100000 [55:01<28:27, 18.88it/s]
 68%|██████▊   | 67768/100000 [55:01<29:01, 18.51it/s]
 68%|██████▊   | 67770/100000 [55:01<28:30, 18.84it/s]
 68%|██████▊   | 67773/100000 [55:01<26:57, 19.92it/s]
 68%|██████▊   | 67775/100000 [55:01<27:09, 19.78it/s]
 68%|██████▊   | 67777/100000 [55:01<27:52, 19.27it/s]
 68%|██████▊   | 67779/100000 [55:02<28:12, 19.04it/s]
 68%|██████▊   | 67781/100000 [55:02<28:57, 18.54it/s]
 68%|██████▊   | 67784/100000 [55:02<27:47, 19.32it/s]
 68%|██████▊   | 67786/100000 [55:02<28:04, 19.12it/s]
 68%|██████▊   | 67788/100000 [55:02<29:02, 18.49it/s]
 68%|██████▊   | 67790/100000 [55:02<30:03, 17.86it/s]
 68%|██████▊   | 67792/100000 [55:02<29:40, 18.09it/s]
 68%|██████▊   | 67795/100000 [55:02<27:59, 19.17it/s]
 68%|██████▊   | 67798/100000 [55:03<27:33, 19.48it/s]
 68%|██████▊   | 67800/100000 [55:03<27:55, 19.22it/s]
 68%|██████▊   | 67802/100000 [55:03<28:37, 18.75it/s]
 68%|██████▊   | 67804/100000 [55:03<28:41, 18.70it/s]
 68%|██████▊   | 67807/100000 [55:03<28:13, 19.01it/s]
 68%|██████▊   | 67809/100000 [55:03<28:03, 19.13it/s]
 68%|██████▊   | 67811/100000 [55:03<28:01, 19.14it/s]
 68%|██████▊   | 67813/100000 [55:03<29:06, 18.43it/s]
 68%|██████▊   | 67815/100000 [55:04<28:45, 18.65it/s]
 68%|██████▊   | 67817/100000 [55:04<28:48, 18.62it/s]
 68%|██████▊   | 67819/100000 [55:04<28:14, 18.99it/s]
 68%|██████▊   | 67821/100000 [55:04<29:08, 18.40it/s]
 68%|██████▊   | 67823/100000 [55:04<29:02, 18.47it/s]
 68%|██████▊   | 67826/100000 [55:04<26:25, 20.30it/s]
 68%|██████▊   | 67829/100000 [55:04<25:35, 20.96it/s]
 68%|██████▊   | 67832/100000 [55:04<26:04, 20.56it/s]
 68%|██████▊   | 67835/100000 [55:05<27:24, 19.56it/s]
 68%|██████▊   | 67837/100000 [55:05<28:12, 19.00it/s]
 68%|██████▊   | 67839/100000 [55:05<27:58, 19.16it/s]
 68%|██████▊   | 67841/100000 [55:05<27:42, 19.35it/s]
 68%|██████▊   | 67843/100000 [55:05<27:51, 19.24it/s]
 68%|██████▊   | 67845/100000 [55:05<27:49, 19.26it/s]
 68%|██████▊   | 67847/100000 [55:05<28:36, 18.73it/s]
 68%|██████▊   | 67849/100000 [55:05<28:40, 18.68it/s]
 68%|██████▊   | 67853/100000 [55:05<24:14, 22.11it/s]
 68%|██████▊   | 67856/100000 [55:06<24:45, 21.64it/s]
 68%|██████▊   | 67859/100000 [55:06<26:12, 20.45it/s]
 68%|██████▊   | 67862/100000 [55:06<27:33, 19.44it/s]
 68%|██████▊   | 67864/100000 [55:06<27:36, 19.40it/s]
 68%|██████▊   | 67867/100000 [55:06<27:50, 19.23it/s]
 68%|██████▊   | 67869/100000 [55:06<28:33, 18.75it/s]
 68%|██████▊   | 67871/100000 [55:06<29:32, 18.12it/s]
 68%|██████▊   | 67873/100000 [55:07<30:15, 17.70it/s]
 68%|██████▊   | 67876/100000 [55:07<27:37, 19.38it/s]
 68%|██████▊   | 67879/100000 [55:07<27:17, 19.61it/s]
 68%|██████▊   | 67881/100000 [55:07<27:48, 19.25it/s]
 68%|██████▊   | 67883/100000 [55:07<28:32, 18.76it/s]
 68%|██████▊   | 67885/100000 [55:07<28:25, 18.83it/s]
 68%|██████▊   | 67887/100000 [55:07<28:07, 19.03it/s]
 68%|██████▊   | 67889/100000 [55:07<27:57, 19.14it/s]
 68%|██████▊   | 67891/100000 [55:07<28:31, 18.76it/s]
 68%|██████▊   | 67893/100000 [55:08<29:07, 18.38it/s]
 68%|██████▊   | 67895/100000 [55:08<28:56, 18.49it/s]
 68%|██████▊   | 67898/100000 [55:08<26:37, 20.10it/s]
 68%|██████▊   | 67900/100000 [55:08<27:58, 19.12it/s]
 68%|██████▊   | 67902/100000 [55:08<28:25, 18.82it/s]
 68%|██████▊   | 67904/100000 [55:08<28:24, 18.83it/s]
 68%|██████▊   | 67906/100000 [55:08<28:33, 18.73it/s]
 68%|██████▊   | 67909/100000 [55:08<27:19, 19.57it/s]
 68%|██████▊   | 67912/100000 [55:09<27:27, 19.48it/s]
 68%|██████▊   | 67914/100000 [55:09<28:16, 18.91it/s]
 68%|██████▊   | 67916/100000 [55:09<29:05, 18.38it/s]
 68%|██████▊   | 67918/100000 [55:09<28:31, 18.75it/s]
 68%|██████▊   | 67921/100000 [55:09<27:48, 19.23it/s]
 68%|██████▊   | 67923/100000 [55:09<27:42, 19.29it/s]
 68%|██████▊   | 67925/100000 [55:09<28:31, 18.74it/s]
 68%|██████▊   | 67927/100000 [55:09<28:24, 18.82it/s]
 68%|██████▊   | 67929/100000 [55:09<28:22, 18.83it/s]
 68%|██████▊   | 67932/100000 [55:10<27:07, 19.70it/s]
 68%|██████▊   | 67935/100000 [55:10<27:06, 19.72it/s]
 68%|██████▊   | 67937/100000 [55:10<27:41, 19.29it/s]
 68%|██████▊   | 67939/100000 [55:10<28:24, 18.81it/s]
 68%|██████▊   | 67942/100000 [55:10<26:56, 19.83it/s]
 68%|██████▊   | 67944/100000 [55:10<27:19, 19.55it/s]
 68%|██████▊   | 67946/100000 [55:10<28:09, 18.97it/s]
 68%|██████▊   | 67948/100000 [55:10<29:11, 18.30it/s]
 68%|██████▊   | 67950/100000 [55:11<29:25, 18.16it/s]
 68%|██████▊   | 67952/100000 [55:11<31:23, 17.01it/s]
 68%|██████▊   | 67954/100000 [55:11<30:15, 17.65it/s]
 68%|██████▊   | 67956/100000 [55:11<29:17, 18.23it/s]
 68%|██████▊   | 67958/100000 [55:11<29:09, 18.31it/s]
 68%|██████▊   | 67960/100000 [55:11<29:32, 18.07it/s]
 68%|██████▊   | 67963/100000 [55:11<26:48, 19.92it/s]
 68%|██████▊   | 67966/100000 [55:11<26:24, 20.22it/s]
 68%|██████▊   | 67969/100000 [55:12<26:43, 19.98it/s]
 68%|██████▊   | 67971/100000 [55:12<27:50, 19.17it/s]
 68%|██████▊   | 67973/100000 [55:12<28:18, 18.85it/s]
 68%|██████▊   | 67975/100000 [55:12<27:57, 19.10it/s]
 68%|██████▊   | 67978/100000 [55:12<27:13, 19.60it/s]
 68%|██████▊   | 67980/100000 [55:12<27:27, 19.44it/s]
 68%|██████▊   | 67982/100000 [55:12<27:43, 19.25it/s]
 68%|██████▊   | 67984/100000 [55:12<27:57, 19.08it/s]
 68%|██████▊   | 67986/100000 [55:12<27:39, 19.29it/s]
 68%|██████▊   | 67990/100000 [55:13<23:58, 22.25it/s]
 68%|██████▊   | 67993/100000 [55:13<25:15, 21.12it/s]
 68%|██████▊   | 67996/100000 [55:13<27:08, 19.65it/s]
 68%|██████▊   | 67998/100000 [55:13<28:11, 18.92it/s]
 68%|██████▊   | 68000/100000 [55:13<28:11, 18.92it/s]
 68%|██████▊   | 68002/100000 [55:13<27:47, 19.19it/s]
 68%|██████▊   | 68004/100000 [55:13<28:12, 18.90it/s]
 68%|██████▊   | 68006/100000 [55:13<28:43, 18.56it/s]
 68%|██████▊   | 68008/100000 [55:14<28:21, 18.80it/s]
 68%|██████▊   | 68010/100000 [55:14<27:56, 19.08it/s]
 68%|██████▊   | 68013/100000 [55:14<26:43, 19.95it/s]
 68%|██████▊   | 68016/100000 [55:14<26:44, 19.94it/s]
 68%|██████▊   | 68018/100000 [55:14<27:40, 19.26it/s]
 68%|██████▊   | 68020/100000 [55:14<28:24, 18.76it/s]
 68%|██████▊   | 68022/100000 [55:14<28:36, 18.63it/s]
 68%|██████▊   | 68024/100000 [55:14<28:48, 18.49it/s]
 68%|██████▊   | 68026/100000 [55:15<29:39, 17.97it/s]
 68%|██████▊   | 68028/100000 [55:15<29:56, 17.79it/s]
 68%|██████▊   | 68030/100000 [55:15<30:47, 17.30it/s]
 68%|██████▊   | 68033/100000 [55:15<28:55, 18.42it/s]
 68%|██████▊   | 68035/100000 [55:15<28:50, 18.48it/s]
 68%|██████▊   | 68037/100000 [55:15<29:07, 18.29it/s]
 68%|██████▊   | 68039/100000 [55:15<28:53, 18.43it/s]
 68%|██████▊   | 68041/100000 [55:15<28:51, 18.46it/s]
 68%|██████▊   | 68044/100000 [55:15<27:30, 19.36it/s]
 68%|██████▊   | 68046/100000 [55:16<28:01, 19.01it/s]
 68%|██████▊   | 68048/100000 [55:16<28:45, 18.52it/s]
 68%|██████▊   | 68050/100000 [55:16<28:54, 18.42it/s]
 68%|██████▊   | 68052/100000 [55:16<29:46, 17.88it/s]
 68%|██████▊   | 68055/100000 [55:16<25:58, 20.50it/s]
 68%|██████▊   | 68058/100000 [55:16<25:41, 20.72it/s]
 68%|██████▊   | 68061/100000 [55:16<26:34, 20.04it/s]
 68%|██████▊   | 68064/100000 [55:17<26:35, 20.02it/s]
 68%|██████▊   | 68067/100000 [55:17<27:03, 19.67it/s]
 68%|██████▊   | 68069/100000 [55:17<27:02, 19.68it/s]
 68%|██████▊   | 68071/100000 [55:17<27:26, 19.39it/s]
 68%|██████▊   | 68073/100000 [55:17<28:38, 18.58it/s]
 68%|██████▊   | 68075/100000 [55:17<29:05, 18.29it/s]
 68%|██████▊   | 68077/100000 [55:17<28:32, 18.64it/s]
 68%|██████▊   | 68080/100000 [55:17<26:01, 20.44it/s]
 68%|██████▊   | 68083/100000 [55:17<26:07, 20.36it/s]
 68%|██████▊   | 68086/100000 [55:18<27:04, 19.65it/s]
 68%|██████▊   | 68088/100000 [55:18<27:27, 19.37it/s]
 68%|██████▊   | 68090/100000 [55:18<27:27, 19.37it/s]
 68%|██████▊   | 68093/100000 [55:18<26:37, 19.98it/s]
 68%|██████▊   | 68095/100000 [55:18<26:42, 19.91it/s]
 68%|██████▊   | 68097/100000 [55:18<27:49, 19.11it/s]
 68%|██████▊   | 68099/100000 [55:18<28:29, 18.66it/s]
 68%|██████▊   | 68101/100000 [55:18<29:07, 18.26it/s]
 68%|██████▊   | 68103/100000 [55:19<29:33, 17.98it/s]
 68%|██████▊   | 68105/100000 [55:19<29:31, 18.01it/s]
 68%|██████▊   | 68107/100000 [55:19<29:19, 18.12it/s]
 68%|██████▊   | 68109/100000 [55:19<29:02, 18.30it/s]
 68%|██████▊   | 68111/100000 [55:19<29:28, 18.03it/s]
 68%|██████▊   | 68114/100000 [55:19<27:40, 19.20it/s]
 68%|██████▊   | 68116/100000 [55:19<27:47, 19.12it/s]
 68%|██████▊   | 68118/100000 [55:19<27:41, 19.19it/s]
 68%|██████▊   | 68120/100000 [55:19<28:30, 18.64it/s]
 68%|██████▊   | 68122/100000 [55:20<28:44, 18.48it/s]
 68%|██████▊   | 68125/100000 [55:20<26:58, 19.69it/s]
 68%|██████▊   | 68127/100000 [55:20<27:11, 19.54it/s]
 68%|██████▊   | 68129/100000 [55:20<28:12, 18.83it/s]
 68%|██████▊   | 68131/100000 [55:20<28:29, 18.65it/s]
 68%|██████▊   | 68133/100000 [55:20<28:46, 18.46it/s]
 68%|██████▊   | 68136/100000 [55:20<26:52, 19.76it/s]
 68%|██████▊   | 68139/100000 [55:20<26:05, 20.35it/s]
 68%|██████▊   | 68142/100000 [55:21<27:31, 19.29it/s]
 68%|██████▊   | 68144/100000 [55:21<27:46, 19.11it/s]
 68%|██████▊   | 68146/100000 [55:21<28:33, 18.59it/s]
 68%|██████▊   | 68148/100000 [55:21<28:14, 18.79it/s]
 68%|██████▊   | 68151/100000 [55:21<27:47, 19.10it/s]
 68%|██████▊   | 68153/100000 [55:21<28:33, 18.58it/s]
 68%|██████▊   | 68155/100000 [55:21<28:43, 18.48it/s]
 68%|██████▊   | 68157/100000 [55:21<28:26, 18.66it/s]
 68%|██████▊   | 68159/100000 [55:22<27:53, 19.02it/s]
 68%|██████▊   | 68161/100000 [55:22<27:58, 18.97it/s]
 68%|██████▊   | 68163/100000 [55:22<27:58, 18.97it/s]
 68%|██████▊   | 68165/100000 [55:22<28:38, 18.52it/s]
 68%|██████▊   | 68167/100000 [55:22<29:11, 18.18it/s]
 68%|██████▊   | 68169/100000 [55:22<29:11, 18.17it/s]
 68%|██████▊   | 68171/100000 [55:22<28:30, 18.61it/s]
 68%|██████▊   | 68173/100000 [55:22<29:20, 18.08it/s]
 68%|██████▊   | 68175/100000 [55:22<30:26, 17.43it/s]
 68%|██████▊   | 68177/100000 [55:23<30:28, 17.40it/s]
 68%|██████▊   | 68180/100000 [55:23<28:43, 18.46it/s]
 68%|██████▊   | 68182/100000 [55:23<28:33, 18.57it/s]
 68%|██████▊   | 68184/100000 [55:23<29:10, 18.18it/s]
 68%|██████▊   | 68186/100000 [55:23<29:07, 18.21it/s]
 68%|██████▊   | 68188/100000 [55:23<28:40, 18.49it/s]
 68%|██████▊   | 68191/100000 [55:23<26:58, 19.65it/s]
 68%|██████▊   | 68194/100000 [55:23<27:23, 19.35it/s]
 68%|██████▊   | 68196/100000 [55:24<27:55, 18.98it/s]
 68%|██████▊   | 68198/100000 [55:24<28:04, 18.88it/s]
 68%|██████▊   | 68200/100000 [55:24<28:35, 18.54it/s]
 68%|██████▊   | 68203/100000 [55:24<27:22, 19.36it/s]
 68%|██████▊   | 68205/100000 [55:24<27:44, 19.11it/s]
 68%|██████▊   | 68207/100000 [55:24<28:02, 18.89it/s]
 68%|██████▊   | 68209/100000 [55:24<28:09, 18.82it/s]
 68%|██████▊   | 68211/100000 [55:24<28:12, 18.78it/s]
 68%|██████▊   | 68213/100000 [55:24<28:17, 18.73it/s]
