SLURM_ARRAY_JOB_ID: 0
roi: V1
control: drive
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 40%|███▉      | 39625/100000 [19:49<29:41, 33.90it/s]
 40%|███▉      | 39629/100000 [19:50<29:33, 34.04it/s]
 40%|███▉      | 39633/100000 [19:50<29:29, 34.11it/s]
 40%|███▉      | 39637/100000 [19:50<29:30, 34.09it/s]
 40%|███▉      | 39641/100000 [19:50<29:25, 34.18it/s]
 40%|███▉      | 39645/100000 [19:50<29:34, 34.01it/s]
 40%|███▉      | 39649/100000 [19:50<29:31, 34.08it/s]
 40%|███▉      | 39653/100000 [19:50<29:27, 34.15it/s]
 40%|███▉      | 39657/100000 [19:50<29:24, 34.19it/s]
 40%|███▉      | 39661/100000 [19:51<29:25, 34.17it/s]
 40%|███▉      | 39665/100000 [19:51<29:25, 34.18it/s]
 40%|███▉      | 39669/100000 [19:51<29:26, 34.15it/s]
 40%|███▉      | 39673/100000 [19:51<29:25, 34.17it/s]
 40%|███▉      | 39677/100000 [19:51<29:15, 34.37it/s]
 40%|███▉      | 39681/100000 [19:51<29:15, 34.37it/s]
 40%|███▉      | 39685/100000 [19:51<29:17, 34.32it/s]
 40%|███▉      | 39689/100000 [19:51<29:22, 34.21it/s]
 40%|███▉      | 39693/100000 [19:51<29:19, 34.27it/s]
 40%|███▉      | 39697/100000 [19:52<29:21, 34.23it/s]
 40%|███▉      | 39701/100000 [19:52<29:20, 34.26it/s]
 40%|███▉      | 39705/100000 [19:52<29:17, 34.30it/s]
 40%|███▉      | 39709/100000 [19:52<29:16, 34.32it/s]
 40%|███▉      | 39713/100000 [19:52<29:20, 34.25it/s]
 40%|███▉      | 39717/100000 [19:52<29:19, 34.26it/s]
 40%|███▉      | 39721/100000 [19:52<29:25, 34.14it/s]
 40%|███▉      | 39725/100000 [19:52<29:19, 34.27it/s]
 40%|███▉      | 39729/100000 [19:53<29:05, 34.52it/s]
 40%|███▉      | 39733/100000 [19:53<28:58, 34.67it/s]
 40%|███▉      | 39737/100000 [19:53<29:08, 34.47it/s]
 40%|███▉      | 39741/100000 [19:53<29:14, 34.35it/s]
 40%|███▉      | 39745/100000 [19:53<29:17, 34.28it/s]
 40%|███▉      | 39749/100000 [19:53<29:20, 34.22it/s]
 40%|███▉      | 39753/100000 [19:53<29:19, 34.23it/s]
 40%|███▉      | 39757/100000 [19:53<29:43, 33.77it/s]
 40%|███▉      | 39761/100000 [19:53<29:38, 33.86it/s]
 40%|███▉      | 39765/100000 [19:54<29:36, 33.91it/s]
 40%|███▉      | 39769/100000 [19:54<29:47, 33.70it/s]
 40%|███▉      | 39773/100000 [19:54<29:42, 33.78it/s]
 40%|███▉      | 39777/100000 [19:54<29:35, 33.91it/s]
 40%|███▉      | 39781/100000 [19:54<29:23, 34.15it/s]
 40%|███▉      | 39785/100000 [19:54<29:21, 34.18it/s]
 40%|███▉      | 39789/100000 [19:54<29:26, 34.08it/s]
 40%|███▉      | 39793/100000 [19:54<29:25, 34.11it/s]
 40%|███▉      | 39797/100000 [19:55<29:28, 34.05it/s]
 40%|███▉      | 39801/100000 [19:55<29:25, 34.11it/s]
 40%|███▉      | 39805/100000 [19:55<29:50, 33.62it/s]
 40%|███▉      | 39809/100000 [19:55<29:41, 33.78it/s]
 40%|███▉      | 39813/100000 [19:55<29:50, 33.62it/s]
 40%|███▉      | 39817/100000 [19:55<29:43, 33.74it/s]
 40%|███▉      | 39821/100000 [19:55<29:37, 33.85it/s]
 40%|███▉      | 39825/100000 [19:55<29:33, 33.93it/s]
 40%|███▉      | 39829/100000 [19:55<29:28, 34.02it/s]
 40%|███▉      | 39833/100000 [19:56<29:25, 34.08it/s]
 40%|███▉      | 39837/100000 [19:56<29:23, 34.11it/s]
 40%|███▉      | 39841/100000 [19:56<29:26, 34.07it/s]
 40%|███▉      | 39845/100000 [19:56<29:24, 34.10it/s]
 40%|███▉      | 39849/100000 [19:56<29:26, 34.05it/s]
 40%|███▉      | 39853/100000 [19:56<29:23, 34.10it/s]
 40%|███▉      | 39857/100000 [19:56<29:26, 34.06it/s]
 40%|███▉      | 39861/100000 [19:56<31:43, 31.59it/s]
 40%|███▉      | 39865/100000 [19:57<30:43, 32.62it/s]
 40%|███▉      | 39869/100000 [19:57<30:15, 33.12it/s]
 40%|███▉      | 39873/100000 [19:57<29:58, 33.43it/s]
 40%|███▉      | 39877/100000 [19:57<29:42, 33.73it/s]
 40%|███▉      | 39881/100000 [19:57<29:21, 34.13it/s]
 40%|███▉      | 39885/100000 [19:57<29:11, 34.32it/s]
 40%|███▉      | 39889/100000 [19:57<29:23, 34.09it/s]
 40%|███▉      | 39893/100000 [19:57<29:18, 34.19it/s]
 40%|███▉      | 39897/100000 [19:57<29:17, 34.21it/s]
 40%|███▉      | 39901/100000 [19:58<29:15, 34.24it/s]
 40%|███▉      | 39905/100000 [19:58<29:50, 33.57it/s]
 40%|███▉      | 39909/100000 [19:58<29:36, 33.83it/s]
 40%|███▉      | 39913/100000 [19:58<29:29, 33.97it/s]
 40%|███▉      | 39917/100000 [19:58<29:24, 34.06it/s]
 40%|███▉      | 39921/100000 [19:58<29:03, 34.46it/s]
 40%|███▉      | 39925/100000 [19:58<29:05, 34.41it/s]
 40%|███▉      | 39929/100000 [19:58<29:07, 34.38it/s]
 40%|███▉      | 39933/100000 [19:59<29:00, 34.51it/s]
 40%|███▉      | 39937/100000 [19:59<28:52, 34.66it/s]
 40%|███▉      | 39941/100000 [19:59<28:46, 34.79it/s]
 40%|███▉      | 39945/100000 [19:59<28:45, 34.80it/s]
 40%|███▉      | 39949/100000 [19:59<28:39, 34.92it/s]
 40%|███▉      | 39953/100000 [19:59<28:34, 35.03it/s]
 40%|███▉      | 39957/100000 [19:59<28:40, 34.90it/s]
 40%|███▉      | 39961/100000 [19:59<29:09, 34.31it/s]
 40%|███▉      | 39965/100000 [19:59<28:59, 34.52it/s]
 40%|███▉      | 39969/100000 [20:00<29:00, 34.50it/s]
 40%|███▉      | 39973/100000 [20:00<29:04, 34.42it/s]
 40%|███▉      | 39977/100000 [20:00<29:08, 34.33it/s]
 40%|███▉      | 39981/100000 [20:00<29:12, 34.26it/s]
 40%|███▉      | 39985/100000 [20:00<29:14, 34.20it/s]
 40%|███▉      | 39989/100000 [20:00<29:17, 34.15it/s]
 40%|███▉      | 39993/100000 [20:00<29:18, 34.12it/s]
 40%|███▉      | 39997/100000 [20:00<29:17, 34.14it/s]
 40%|████      | 40001/100000 [20:00<29:14, 34.19it/s]
 40%|████      | 40005/100000 [20:01<29:15, 34.18it/s]
 40%|████      | 40009/100000 [20:01<29:14, 34.19it/s]
 40%|████      | 40013/100000 [20:01<29:14, 34.20it/s]
 40%|████      | 40017/100000 [20:01<29:13, 34.20it/s]
 40%|████      | 40021/100000 [20:01<29:13, 34.21it/s]
 40%|████      | 40025/100000 [20:01<29:11, 34.23it/s]
 40%|████      | 40029/100000 [20:01<29:13, 34.21it/s]
 40%|████      | 40033/100000 [20:01<29:14, 34.18it/s]
 40%|████      | 40037/100000 [20:02<34:30, 28.96it/s]
 40%|████      | 40041/100000 [20:02<33:28, 29.85it/s]
 40%|████      | 40045/100000 [20:02<32:13, 31.01it/s]
 40%|████      | 40049/100000 [20:02<31:19, 31.89it/s]
 40%|████      | 40053/100000 [20:02<30:41, 32.55it/s]
 40%|████      | 40057/100000 [20:02<30:15, 33.01it/s]
 40%|████      | 40061/100000 [20:02<29:57, 33.35it/s]
 40%|████      | 40065/100000 [20:02<29:44, 33.59it/s]
 40%|████      | 40069/100000 [20:03<29:34, 33.77it/s]
 40%|████      | 40073/100000 [20:03<29:28, 33.89it/s]
 40%|████      | 40077/100000 [20:03<29:24, 33.96it/s]
 40%|████      | 40081/100000 [20:03<29:22, 34.00it/s]
 40%|████      | 40085/100000 [20:03<29:19, 34.04it/s]
 40%|████      | 40089/100000 [20:03<29:17, 34.09it/s]
 40%|████      | 40093/100000 [20:03<29:22, 33.99it/s]
 40%|████      | 40097/100000 [20:03<29:33, 33.78it/s]
 40%|████      | 40101/100000 [20:04<29:26, 33.90it/s]
 40%|████      | 40105/100000 [20:04<29:31, 33.81it/s]
 40%|████      | 40109/100000 [20:04<29:31, 33.82it/s]
 40%|████      | 40113/100000 [20:04<29:25, 33.92it/s]
 40%|████      | 40117/100000 [20:04<29:22, 33.97it/s]
 40%|████      | 40121/100000 [20:04<29:19, 34.02it/s]
 40%|████      | 40125/100000 [20:04<29:17, 34.06it/s]
 40%|████      | 40129/100000 [20:04<29:21, 34.00it/s]
 40%|████      | 40133/100000 [20:04<29:18, 34.04it/s]
 40%|████      | 40137/100000 [20:05<29:07, 34.26it/s]
 40%|████      | 40141/100000 [20:05<28:58, 34.44it/s]
 40%|████      | 40145/100000 [20:05<28:56, 34.48it/s]
 40%|████      | 40149/100000 [20:05<28:52, 34.54it/s]
 40%|████      | 40153/100000 [20:05<28:48, 34.62it/s]
 40%|████      | 40157/100000 [20:05<28:46, 34.66it/s]
 40%|████      | 40161/100000 [20:05<28:44, 34.70it/s]
 40%|████      | 40165/100000 [20:05<28:41, 34.76it/s]
 40%|████      | 40169/100000 [20:05<28:43, 34.71it/s]
 40%|████      | 40173/100000 [20:06<28:40, 34.77it/s]
 40%|████      | 40177/100000 [20:06<28:54, 34.49it/s]
 40%|████      | 40181/100000 [20:06<28:48, 34.61it/s]
 40%|████      | 40185/100000 [20:06<28:44, 34.68it/s]
 40%|████      | 40189/100000 [20:06<28:37, 34.82it/s]
 40%|████      | 40193/100000 [20:06<28:34, 34.87it/s]
 40%|████      | 40197/100000 [20:06<28:33, 34.91it/s]
 40%|████      | 40201/100000 [20:06<28:30, 34.95it/s]
 40%|████      | 40205/100000 [20:07<28:31, 34.93it/s]
 40%|████      | 40209/100000 [20:07<28:32, 34.92it/s]
 40%|████      | 40213/100000 [20:07<28:34, 34.88it/s]
 40%|████      | 40217/100000 [20:07<28:36, 34.83it/s]
 40%|████      | 40221/100000 [20:07<28:37, 34.80it/s]
 40%|████      | 40225/100000 [20:07<28:37, 34.81it/s]
 40%|████      | 40229/100000 [20:07<28:49, 34.55it/s]
 40%|████      | 40233/100000 [20:07<28:53, 34.48it/s]
 40%|████      | 40237/100000 [20:07<28:49, 34.56it/s]
 40%|████      | 40241/100000 [20:08<28:44, 34.65it/s]
 40%|████      | 40245/100000 [20:08<29:04, 34.26it/s]
 40%|████      | 40249/100000 [20:08<29:09, 34.14it/s]
 40%|████      | 40253/100000 [20:08<29:02, 34.30it/s]
 40%|████      | 40257/100000 [20:08<28:56, 34.40it/s]
 40%|████      | 40261/100000 [20:08<28:49, 34.55it/s]
 40%|████      | 40265/100000 [20:08<28:42, 34.68it/s]
 40%|████      | 40269/100000 [20:08<28:37, 34.78it/s]
 40%|████      | 40273/100000 [20:08<28:31, 34.90it/s]
 40%|████      | 40277/100000 [20:09<28:33, 34.86it/s]
 40%|████      | 40281/100000 [20:09<28:32, 34.87it/s]
 40%|████      | 40285/100000 [20:09<28:34, 34.82it/s]
 40%|████      | 40289/100000 [20:09<28:33, 34.86it/s]
 40%|████      | 40293/100000 [20:09<28:35, 34.80it/s]
 40%|████      | 40297/100000 [20:09<28:37, 34.76it/s]
 40%|████      | 40301/100000 [20:09<28:42, 34.65it/s]
 40%|████      | 40305/100000 [20:09<28:56, 34.38it/s]
 40%|████      | 40309/100000 [20:10<28:53, 34.44it/s]
 40%|████      | 40313/100000 [20:10<28:54, 34.42it/s]
 40%|████      | 40317/100000 [20:10<28:49, 34.50it/s]
 40%|████      | 40321/100000 [20:10<28:46, 34.57it/s]
 40%|████      | 40325/100000 [20:10<28:55, 34.38it/s]
 40%|████      | 40329/100000 [20:10<28:49, 34.50it/s]
 40%|████      | 40333/100000 [20:10<28:47, 34.55it/s]
 40%|████      | 40337/100000 [20:10<28:43, 34.61it/s]
 40%|████      | 40341/100000 [20:10<28:41, 34.66it/s]
 40%|████      | 40345/100000 [20:11<28:40, 34.67it/s]
 40%|████      | 40349/100000 [20:11<28:37, 34.73it/s]
 40%|████      | 40353/100000 [20:11<28:35, 34.77it/s]
 40%|████      | 40357/100000 [20:11<28:34, 34.79it/s]
 40%|████      | 40361/100000 [20:11<28:32, 34.82it/s]
 40%|████      | 40365/100000 [20:11<28:34, 34.78it/s]
 40%|████      | 40369/100000 [20:11<28:27, 34.92it/s]
 40%|████      | 40373/100000 [20:11<28:31, 34.84it/s]
 40%|████      | 40377/100000 [20:11<28:34, 34.78it/s]
 40%|████      | 40381/100000 [20:12<28:37, 34.71it/s]
 40%|████      | 40385/100000 [20:12<28:40, 34.66it/s]
 40%|████      | 40389/100000 [20:12<28:39, 34.67it/s]
 40%|████      | 40393/100000 [20:12<28:38, 34.68it/s]
 40%|████      | 40397/100000 [20:12<28:42, 34.60it/s]
 40%|████      | 40401/100000 [20:12<28:40, 34.64it/s]
 40%|████      | 40405/100000 [20:12<28:44, 34.56it/s]
 40%|████      | 40409/100000 [20:12<28:45, 34.54it/s]
 40%|████      | 40413/100000 [20:13<28:46, 34.52it/s]
 40%|████      | 40417/100000 [20:13<28:44, 34.55it/s]
 40%|████      | 40421/100000 [20:13<28:53, 34.37it/s]
 40%|████      | 40425/100000 [20:13<28:48, 34.47it/s]
 40%|████      | 40429/100000 [20:13<28:39, 34.65it/s]
 40%|████      | 40433/100000 [20:13<28:31, 34.81it/s]
 40%|████      | 40437/100000 [20:13<28:31, 34.80it/s]
 40%|████      | 40441/100000 [20:13<28:56, 34.29it/s]
 40%|████      | 40445/100000 [20:13<28:49, 34.43it/s]
 40%|████      | 40449/100000 [20:14<28:43, 34.55it/s]
 40%|████      | 40453/100000 [20:14<28:54, 34.34it/s]
 40%|████      | 40457/100000 [20:14<28:48, 34.44it/s]
 40%|████      | 40461/100000 [20:14<28:43, 34.56it/s]
 40%|████      | 40465/100000 [20:14<28:37, 34.66it/s]
 40%|████      | 40469/100000 [20:14<28:35, 34.69it/s]
 40%|████      | 40473/100000 [20:14<28:33, 34.74it/s]
 40%|████      | 40477/100000 [20:14<28:32, 34.75it/s]
 40%|████      | 40481/100000 [20:14<28:31, 34.78it/s]
 40%|████      | 40485/100000 [20:15<28:24, 34.91it/s]
 40%|████      | 40489/100000 [20:15<28:32, 34.75it/s]
 40%|████      | 40493/100000 [20:15<28:31, 34.76it/s]
 40%|████      | 40497/100000 [20:15<28:30, 34.79it/s]
 41%|████      | 40501/100000 [20:15<28:33, 34.73it/s]
 41%|████      | 40505/100000 [20:15<28:33, 34.72it/s]
 41%|████      | 40509/100000 [20:15<28:28, 34.83it/s]
 41%|████      | 40513/100000 [20:15<28:25, 34.88it/s]
 41%|████      | 40517/100000 [20:16<28:25, 34.88it/s]
 41%|████      | 40521/100000 [20:16<28:25, 34.88it/s]
 41%|████      | 40525/100000 [20:16<28:29, 34.80it/s]
 41%|████      | 40529/100000 [20:16<28:31, 34.76it/s]
 41%|████      | 40533/100000 [20:16<28:30, 34.78it/s]
 41%|████      | 40537/100000 [20:16<28:34, 34.69it/s]
 41%|████      | 40541/100000 [20:16<28:36, 34.63it/s]
 41%|████      | 40545/100000 [20:16<28:43, 34.50it/s]
 41%|████      | 40549/100000 [20:16<28:45, 34.45it/s]
 41%|████      | 40553/100000 [20:17<28:42, 34.51it/s]
 41%|████      | 40557/100000 [20:17<29:31, 33.56it/s]
 41%|████      | 40561/100000 [20:17<29:21, 33.74it/s]
 41%|████      | 40565/100000 [20:17<29:04, 34.07it/s]
 41%|████      | 40569/100000 [20:17<28:54, 34.26it/s]
 41%|████      | 40573/100000 [20:17<28:46, 34.42it/s]
 41%|████      | 40577/100000 [20:17<28:50, 34.34it/s]
 41%|████      | 40581/100000 [20:17<28:46, 34.43it/s]
 41%|████      | 40585/100000 [20:17<28:37, 34.60it/s]
 41%|████      | 40589/100000 [20:18<28:32, 34.69it/s]
 41%|████      | 40593/100000 [20:18<29:10, 33.94it/s]
 41%|████      | 40597/100000 [20:18<28:52, 34.29it/s]
 41%|████      | 40601/100000 [20:18<28:39, 34.54it/s]
 41%|████      | 40605/100000 [20:18<28:25, 34.84it/s]
 41%|████      | 40609/100000 [20:18<28:14, 35.05it/s]
 41%|████      | 40613/100000 [20:18<28:12, 35.09it/s]
 41%|████      | 40617/100000 [20:18<28:09, 35.15it/s]
 41%|████      | 40621/100000 [20:19<28:10, 35.13it/s]
 41%|████      | 40625/100000 [20:19<28:10, 35.11it/s]
 41%|████      | 40629/100000 [20:19<28:06, 35.20it/s]
 41%|████      | 40633/100000 [20:19<28:05, 35.22it/s]
 41%|████      | 40637/100000 [20:19<28:04, 35.25it/s]
 41%|████      | 40641/100000 [20:19<28:02, 35.28it/s]
 41%|████      | 40645/100000 [20:19<28:05, 35.21it/s]
 41%|████      | 40649/100000 [20:19<28:30, 34.70it/s]
 41%|████      | 40653/100000 [20:19<28:21, 34.89it/s]
 41%|████      | 40657/100000 [20:20<28:15, 35.00it/s]
 41%|████      | 40661/100000 [20:20<28:09, 35.12it/s]
 41%|████      | 40665/100000 [20:20<28:29, 34.71it/s]
 41%|████      | 40669/100000 [20:20<28:24, 34.82it/s]
 41%|████      | 40673/100000 [20:20<28:15, 34.98it/s]
 41%|████      | 40677/100000 [20:20<28:12, 35.06it/s]
 41%|████      | 40681/100000 [20:20<28:12, 35.05it/s]
 41%|████      | 40685/100000 [20:20<28:17, 34.95it/s]
 41%|████      | 40689/100000 [20:20<28:14, 35.00it/s]
 41%|████      | 40693/100000 [20:21<28:09, 35.11it/s]
 41%|████      | 40697/100000 [20:21<28:08, 35.11it/s]
 41%|████      | 40701/100000 [20:21<28:09, 35.10it/s]
 41%|████      | 40705/100000 [20:21<28:10, 35.07it/s]
 41%|████      | 40709/100000 [20:21<28:10, 35.08it/s]
 41%|████      | 40713/100000 [20:21<28:06, 35.15it/s]
 41%|████      | 40717/100000 [20:21<28:06, 35.14it/s]
 41%|████      | 40721/100000 [20:21<28:04, 35.19it/s]
 41%|████      | 40725/100000 [20:21<28:04, 35.18it/s]
 41%|████      | 40729/100000 [20:22<28:00, 35.27it/s]
 41%|████      | 40733/100000 [20:22<27:58, 35.31it/s]
 41%|████      | 40737/100000 [20:22<27:57, 35.32it/s]
 41%|████      | 40741/100000 [20:22<28:01, 35.24it/s]
 41%|████      | 40745/100000 [20:22<28:01, 35.25it/s]
 41%|████      | 40749/100000 [20:22<28:04, 35.18it/s]
 41%|████      | 40753/100000 [20:22<27:53, 35.41it/s]
 41%|████      | 40757/100000 [20:22<27:57, 35.32it/s]
 41%|████      | 40761/100000 [20:23<27:58, 35.30it/s]
 41%|████      | 40765/100000 [20:23<27:47, 35.53it/s]
 41%|████      | 40769/100000 [20:23<27:41, 35.65it/s]
 41%|████      | 40773/100000 [20:23<27:45, 35.56it/s]
 41%|████      | 40777/100000 [20:23<27:43, 35.61it/s]
 41%|████      | 40781/100000 [20:23<27:37, 35.73it/s]
 41%|████      | 40785/100000 [20:23<27:30, 35.87it/s]
 41%|████      | 40789/100000 [20:23<27:49, 35.46it/s]
 41%|████      | 40793/100000 [20:23<27:57, 35.30it/s]
 41%|████      | 40797/100000 [20:24<27:58, 35.28it/s]
 41%|████      | 40801/100000 [20:24<28:02, 35.18it/s]
 41%|████      | 40805/100000 [20:24<27:52, 35.40it/s]
 41%|████      | 40809/100000 [20:24<27:48, 35.48it/s]
 41%|████      | 40813/100000 [20:24<27:45, 35.54it/s]
 41%|████      | 40817/100000 [20:24<27:39, 35.67it/s]
 41%|████      | 40821/100000 [20:24<27:32, 35.81it/s]
 41%|████      | 40825/100000 [20:24<27:42, 35.60it/s]
 41%|████      | 40829/100000 [20:24<27:37, 35.69it/s]
 41%|████      | 40833/100000 [20:25<27:35, 35.75it/s]
 41%|████      | 40837/100000 [20:25<27:31, 35.83it/s]
 41%|████      | 40841/100000 [20:25<27:25, 35.95it/s]
 41%|████      | 40845/100000 [20:25<27:25, 35.94it/s]
